show interconnect info all
1. Ethernet 
	Product Name: HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem
	CPU 1: Quad-Core Intel Xeon 2500 MHz
	CPU 2: Not present
	Memory: 2048 MB
	Embedded Ethernet
	    NIC 1: 00:1F:29:C9:7B:D4
	    NIC 2: 00:1F:29:C9:7B:D5
	Mezzanine 2: QLogic QMH2462 4Gb FC HBA for HP c-Class BladeSystem
	   Port 1: 50:01:43:80:02:ae:e9:48
	   Port 2: 50:01:43:80:02:ae:e9:4a
Management Processor Information:
	Type: iLO2
	Name: fermat-6-ilo
	Firmware Version: 2.25 Apr 14 2014
	IP Address: 10.0.11.170
	MAC Address: 00:1F:29:C9:2C:B0
	Power Management Controller Version: 0.7
	iLO Federation Capable: No
Server Blade #7 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467956R-B21    
	System Board Spare Part Number: 468915-001
	Serial Number: 3UV840N07Z      
	UUID: 39373634-3635-5533-5638-34304E30375A
	Server Name: FERMAT-CMDB
	Asset Tag: [Unknown]
	ROM Version: I20 04/10/2008
	CPU 1: Quad-Core Intel Xeon 2500 MHz
	CPU 2: Not present
	Memory: 4096 MB
	Embedded Ethernet
	    NIC 1: 00:1F:29:C9:9B:2C
	    NIC 2: 00:1F:29:C9:9B:2D
	Mezzanine 2: QLogic QMH2462 4Gb FC HBA for HP c-Class BladeSystem
	   Port 1: 50:01:43:80:02:b0:7a:10
	   Port 2: 50:01:43:80:02:b0:7a:12
Management Processor Information:
	Type: iLO2
	Name: fermat-7-ilo
	Firmware Version: 1.50 Mar 12 2008
	IP Address: 10.0.11.169
	MAC Address: 00:1F:29:C9:2C:32
	Power Management Controller Version: Not Available
	iLO Federation Capable: No
Server Blade #8 Information:
	Server Blade Type: No Server Blade Installed
show enclosure powersupply all
Power Supply #1 Information:
	Status: OK
	AC Input Status: OK
	Output Capacity: 1200 Watts DC
	Current Power Output: 294 Watts DC
	Serial Number: 531290A4DVR09K
	Product Name: HP PROLIANT SERVER PS     
	Part Number: 437572-B21
	Spare Part Number: 441830-001
	Product Ver: 01
	Diagnostic Status:
		Internal Data                            OK
		Device Failure                           OK
		Power Cord                               OK
Power Supply #2 Information:
	Status: OK
	AC Input Status: OK
	Output Capacity: 1200 Watts DC
	Current Power Output: 0 Watts DC (Dynamic Power Savings Mode)
	Serial Number: 531290A4DVL5W6
	Product Name: HP PROLIANT SERVER PS     
	Part Number: 437572-B21
	Spare Part Number: 441830-001
	Product Ver: 01
	Diagnostic Status:
		Internal Data                            OK
		Device Failure                           OK
		Power Cord                               OK
Power Supply #3 Information:
	Status: Power Supply Bay Empty
Power Supply #4 Information:
	Status: OK
	AC Input Status: OK
	Output Capacity: 1200 Watts DC
	Current Power Output: 270 Watts DC
	Serial Number: 531290A4DVR09T
	Product Name: HP PROLIANT SERVER PS     
	Part Number: 437572-B21
	Spare Part Number: 441830-001
	Product Ver: 01
	Diagnostic Status:
		Internal Data                            OK
		Device Failure                           OK
		Power Cord                               OK
Power Supply #5 Information:
	Status: OK
	AC Input Status: OK
	Output Capacity: 1200 Watts DC
	Current Power Output: 0 Watts DC (Dynamic Power Savings Mode)
	Serial Number: 53130X9LLVD0CT
	Product Name: HP PROLIANT SERVER PS     
	Part Number: 437572-B21
	Spare Part Number: 441830-001
	Product Ver: 01
	Diagnostic Status:
		Internal Data                            OK
		Device Failure                           OK
		Power Cord                               OK
Power Supply #6 Information:
	Status: Power Supply Bay Empty
show enclosure fan all
Fan #1 information:
	Status: OK
	Speed: 38 percent of Maximum speed
	Maximum speed: 18000
	Minimum speed: 600
	Power consumed: 15
	Product Name: Active Cool 200 Fan
	Part Number: 412140-B21
	Spare Part Number: 413996-001
	Version: 2.7
	Diagnostic Status:
		Internal Data                            OK
		Location                                 OK
		Device Failure                           OK
		Device Degraded                          OK
		Missing Device                           OK
Fan #2 information:
	Status: OK
	Speed: 33 percent of Maximum speed
	Maximum speed: 18000
	Minimum speed: 600
	Power consumed: 13
	Product Name: Active Cool 200 Fan
	Part Number: 412140-B21
	Spare Part Number: 413996-001
	Version: 2.7
	Diagnostic Status:
		Internal Data                            OK
		Location                                 OK
		Device Failure                           OK
		Device Degraded                          OK
		Missing Device                           OK
Fan #3 information:
	Status: OK
	Speed: 38 percent of Maximum speed
	Maximum speed: 18000
	Minimum speed: 600
	Power consumed: 15
	Product Name: Active Cool 200 Fan
	Part Number: 412140-B21
	Spare Part Number: 413996-001
	Version: 2.7
	Diagnostic Status:
		Internal Data                            OK
		Location                                 OK
		Device Failure                           OK
		Device Degraded                          OK
		Missing Device                           OK
Fan #4 information:
	Status: OK
	Speed: 38 percent of Maximum speed
	Maximum speed: 18000
	Minimum speed: 600
	Power consumed: 15
	Product Name: Active Cool 200 Fan
	Part Number: 412140-B21
	Spare Part Number: 413996-001
	Version: 2.7
	Diagnostic Status:
		Internal Data                            OK
		Location                                 OK
		Device Failure                           OK
		Device Degraded                          OK
		Missing Device                           OK
Fan #5 information:
	Status: OK
	Speed: 33 percent of Maximum speed
	Maximum speed: 18000
	Minimum speed: 600
	Power consumed: 13
	Product Name: Active Cool 200 Fan
	Part Number: 412140-B21
	Spare Part Number: 413996-001
	Version: 2.7
	Diagnostic Status:
		Internal Data                            OK
		Location                                 OK
		Device Failure                           OK
		Device Degraded                          OK
		Missing Device                           OK
Fan #6 information:
	Status: OK
	Speed: 38 percent of Maximum speed
	Maximum speed: 18000
	Minimum speed: 600
	Power consumed: 17
	Product Name: Active Cool 200 Fan
	Part Number: 412140-B21
	Spare Part Number: 413996-001
	Version: 2.7
	Diagnostic Status:
		Internal Data                            OK
		Location                                 OK
		Device Failure                           OK
		Device Degraded                          OK
		Missing Device                           OK
show enclosure temp
Locale                 Bay # Temp Status      Temp    Caution   Critical 
---------------------- ----- -----------    --------  -------   -------- 
Enclosure                    N/A            14C/ 57F    ---       ---
Onboard Administrator    1   OK             15C/ 59F    75C       80C
Blade Bay                1   N/A            13C/ 55F    40C       45C
Blade Bay                2   N/A            13C/ 55F    40C       45C
Blade Bay                3   N/A            14C/ 57F    40C       45C
Blade Bay                4   N/A            14C/ 57F    40C       45C
Blade Bay                5   N/A            13C/ 55F    40C       45C
Blade Bay                6   N/A            13C/ 55F    40C       45C
Blade Bay                7   N/A            13C/ 55F    40C       45C
Interconnect Module      1   OK               ----      ---       ---
Interconnect Module      3   OK               ----      ---       ---
Interconnect Module      4   OK               ----      ---       ---
